id,name
0,NEXT Studios
1,Team17
2,Vertigo Gaming Inc.
3,IndieLeague Studio
4,2P Games
5,Villain Role
6,Kubold
7,KillPixel
8,3D Realms
9,Fishing Planet LLC
10,Big Blue Bubble
11,Resolution Games
12,1C Game Studios
13,Three Dots
14,Strange Journey
15,#workshop
16,NVLMaker
17,Paintbucket Games
18,HandyGames
19,Mad About Pandas
20,Versus Evil
21,Two Point Studios
22,SEGA
23,Dani Marti
24,Dume Arts
25,Flow Fire Games
26,Pendulo Studios
27,Microids
28,SnowBaby Games
29,A Shell In The Pit
30,Texel Raptor
31,The Knights of Unity
32,All in! Games
33,KT Racing
34,Nacon
35,mino_dev LLC
36,Codemasters
37,Eko Software
38,AQUASTYLE
39,GameHouse
40,"Jackbox Games, Inc."
41,Catze
42,Yiming
43,Roman Makhmutov
44,Mediator Software
45,SANDLOT
46,D3 PUBLISHER
47,Gallivanting Rhino Studio
48,Sigma Team Inc.
49,Wet Girl
50,Shoot Girl
51,Temple Gates Games
52,Treyarch
53,Activision
54,"AQURIA Co., Ltd."
55,BANDAI NAMCO Entertainment
56,ASa Project
57,NekoNyan Ltd.
58,Lump of Sugar
59,Ancient Forge Studio
60,Frozen District
61,Behaviour Interactive Inc.
62,Dovetail Games
63,Dovetail Games - TSW
64,DIMPS
65,Steamberry Studio
66,TOKYOTOON
67,Nightdive Studios
68,Turning Wheel LLC
69,Kaigan Games
70,Neon Doctrine
71,Michael Long
72,Foolish Mortals Games
73,We're Five Games
74,tinyBuild
75,KAGAMI WORKs
76,Paradise Project
77,ONEONE1
78,Kagura Games
79,light
80,"views Co., Ltd"
81,Clymenia
82,Rivet Games
83,Dovetail Games - Trains
84,"Stovetop, LLC"
85,Devs on a Boat
86,CM Games
87,Rock Pocket Games
88,Funcom
89,Robot Gentleman
90,Saber Interactive
91,Ghost Town Games Ltd.
92,Team17 Digital Ltd
93,Somi
94,Acerola
95,Tim van Kan
96,TiMer Games
97,LAN - GAMES LTD
98,Radical Entertainment
99,Crackshell
100,CreSpirit
101,SCS Software
102,Marcel Eissens
103,The I Love Company BV
104,Visual Concepts
105,2K
106,Skyline Games
107,shinachiku-castella
108,U-ROOM
109,Asakiyumemishi
110,Giants Software
111,Focus Home Interactive
112,Orbital Express
113,PLAYISM
114,Triple Topping
115,Paradox Development Studio
116,Paradox Interactive
117,HB Studios Multimedia Ltd.
118,GlassesCatGames
119,Critique Gaming
120,Mixtvision
121,Upstream Arcade
122,Raw Fury
123,The Farm 51
124,Square Enix
125,Indoor Astronaut
126,Daedalic Entertainment
127,Artisan Studios
128,Idea Factory International
129,Glowstick Entertainment
130,Genesz
131,N3V Games
132,Forgotten Empires
133,Xbox Game Studios
134,Infinity Ward
135,Konami Digital Entertainment
136,Gibier Games
137,Element Studios
138,Day Lane
139,LimboLane
140,Theta Division
141,Blood Music
142,Echo Chamber Games
143,Curve Games
144,GameBoom VR
145,PlayWay S.A.
146,Neetpia
147,Phoenixx Inc.
148,Cotton Candy Cyanide
149,LuGus Studios
150,Brave Giant LTD
151,Artifex Mundi
152,Shiro Games
153,Shiro Unlimited
154,Qd
155,Empyrean
156,BigYu
157,BD Games
158,Bohemia Interactive
159,Trashmasters
160,Akella
161,Steel Sky Productions
162,Eugen Systems
163,Chute Apps
164,KOGADO STUDIO
165,Degica
166,Bit Golem
167,Ultimate Games S.A.
168,Systemic Reaction™
169,KreizLand Games
170,Palindrome Interactive
171,Kalypso Media
172,Gaming Minds
173,Reflected Simulations
174,Eagle Dynamics SA
175,RAZBAM
176,Magnitude 3 LLC
177,Compulsion Games
178,Gearbox Publishing
179,White Powder
180,"Love Lab, Inc."
181,KazukiShiroma
182,Ovid Works
183,Ed Del Castillo
184,Robot Entertainment
185,Vikintor
186,Vikintor Interactive
187,Pixelated Milk
188,TML-Studios
189,Vladimir Romanyuk
190,Kalypso Media Digital
191,HFM Games
192,7th Beat Games
193,indienova
194,Expansive Worlds
195,Klei Entertainment
196,Frontier Developments
197,Big Ant Studios
198,Eclipse Games
199,NeocoreGames
200,Batterystaple Games
201,Eversim
202,Foxy Voxel
203,The Irregular Corporation
204,Threaks
205,Bloober Team SA
206,Gun Media
207,MadLight
208,Leonardo Interactive
209,Echtra Inc.
210,Perfect World Entertainment
211,Tin Man Games
212,Hangar 13
213,MyDearest Inc.
214,Sekai Project
215,东方幕华祭制作组
216,Tindalos Interactive
217,Electrovore
218,One Gruel Studio
219,Smilegate Entertainment
220,Infinite Dreams
221,Fatshark
222,PALETTE
223,WhitePeach
224,EarthWork Games
225,Warhorse Studios
226,Obscure Tales
227,Studio Clangore
228,Cranio Creations
229,Spiders
230,Mi'pu'mi Games GmbH
231,Starcolt
232,Alliance
233,GAME ARTS
234,"GungHo Online Entertainment America, Inc."
235,"INTI CREATES CO., LTD."
236,Terror Dog Studio
237,Chasing Rats Games
238,Frontier Foundry
239,JFI GAMES
240,"24Frame,inc."
241,Flying Oak Games
242,Dear Villagers
243,Simpleton
244,GrabTheGames
245,Blyts
246,Whatboy Games
247,RocketWerkz
248,"HeR Interactive, Inc."
249,MoeNovel
250,AsicxArt
251,SakuraGame
252,"KADOKAWA GAMES, LTD."
253,Deep Type Games
254,YUKE'S
255,Coldwild Games
256,Maschinen-Mensch
257,Thunderful Publishing
258,Afterburner Studios
259,Freedom Games
260,Éloïse Laroche
261,Fair Games Studio
262,ArtPlay
263,505 Games
264,KAIKO
265,THQ Nordic
266,Red Fox
267,DREAMFEEL
268,Annapurna Interactive
269,Vertexmacht
270,Haemimont Games
271,Broken Arms Games
272,Sgt Joe (and friends)
273,Tripwire Interactive
274,Out of the Blue
275,"h.a.n.d., Inc."
276,BANDAI NAMCO Entertainment Inc.
277,Grayfax Software
278,Twirlbound
279,Kongregate
280,"KOEI TECMO GAMES CO., LTD."
281,上海アリス幻樂団
282,"Mediascape Co., Ltd."
283,Entertainment Forge
284,Lost in Days Studio
285,Pixel Forest Games
286,MojoTouch
287,Zen Studios
288,sprite
289,Foggy Box Games
290,The Yogscast
291,Game-Labs
292,Redlock Studio
293,Devespresso Games
294,Headup
295,Geoff Keighley
296,GrizzlyGames
297,Fabled Game
298,LABS Works
299,DANGEN Entertainment
300,Acram Digital
301,Notovia
302,Radi Art
303,Top Hat Studios Inc
304,Harebrained Schemes
305,Idea Factory
306,Rokabium Games
307,Redaster Studio
308,Hermit Games
309,Cybernetic Walrus
310,Tate Multimedia
311,SkyBox Labs
312,Chainsawesome Games
313,Nekoday
314,Coconut Island Games
315,Zenimax Online Studios
316,Bethesda Softworks
317,Amanita Design
318,Bulwark Studios
319,Kasedo Games
320,WayForward
321,WayForward 
322,Pillow Castle
323,Team Fusion Simulations
324,1C Entertainment
325,Studio Fizbin
326,Keen Software House
327,Pupuya Games
328,Orange_Juice
329,Fruitbat Factory
330,"Squanch Games, Inc."
331,"Beijing Litchi Culture Media Co., Ltd."
332,Gamera Game
333,NetherRealm Studios
334,Blazing Bit Games
335,Jollypunch Games
336,Draknek & Friends
337,Draknek
338,Nick Kestle
339,Mouse Hat Games
340,SplitSide Games
341,Monster Couch
342,Ensemble Studios
343,Bob
344,Ginormocorp Holdings Ltd
345,makaroll
346,Studio Maka
347,Blackfox Studios
348,No Pest Productions
349,Jens Kolhammar
350,SimTech Vision
351,Whiskeybarrel Studios
352,eGames.com
353,adamgryu
354,yeswecamp
355,PeroPeroGames
356,X.D. Network Inc.
357,Goloso Games
358,Hitcents
359,Re-Logic
360,Decemberborn Interactive
361,kagaya
362,"DWANGO Co., Ltd."
363,Primula
364,pencil
365,"YGGDRAZIL GROUP PUBLIC CO.,LTD"
366,Shift Now
367,Asgar Knights
368,Machine Games
369,Moon Studios GmbH
370,Zeboyd Digital Entertainment LLC
371,Crimson Tales
372,AB Studio
373,白露社
374,PeriScope Game
375,ONE-O-ONE GAMES
376,Cody Penn
377,Pandemic Studios
378,Lucasfilm
379,AVANTGARDE
380,Spiderweb Software
381,BYKING
382,Redstone Interactive
383,Offworld Industries
384,Gamexel Studio
385,INDIECN
386,Super Spin Digital
387,anotherworld GmbH
388,Michael Warren
389,Kylotonn Entertainment
390,ATLUS USA
391,Size Five Games
392,Nexile
393,BRUTE FORCE
394,Baltic Dragon
395,DarkStone Digital
396,Ominux Games
397,Chucklefish
398,"Idea Factory, Compile Heart"
399,Mechanistry
400,Studio Pixel Punk
401,Humble Games
402,Picogram
403,Rose City Games
404,Dry Cactus
405,Acquire Corp.
406,"Spike Chunsoft Co., Ltd. "
407,Systemic Reaction
408,STUDIO TOKIWA
409,Green Army Men Team
410,Muse Games
411,Friend & Foe Games
412,CCP
413,GhostShark
414,Iceberg Interactive
415,Amazon Games
416,Woodland Games
417,343 Industries
418,Xbox Games Studios
419,Puppet Combo
420,Morphcat Games
421,Morphcat Games UG
422,Dreaming Door Studios
423,illuCalab
424,Colossal Order Ltd.
425,Ota Guchi Field
426,SpicyTails
427,iCanDesign LLC
428,Kevin Nitschmann
429,Aerosoft GmbH
430,Sumalab
431,IRODORI
432,HOBIBOX
433,Urban Games
434,Good Shepherd Entertainment
435,Reiza Studios
436,Polygon Treehouse
437,United Label
438,Claudiu Kiss
439,Overhype Studios
440,Ruminant’s Whimper
441,Henteko Doujin
442,Con Man Games
443,SmashGames
444,Rebellion
445,Redblack Spade
446, Redblack Spade
447,Jason Oda
448,Curtis English
449,Applique
450,HIKARI FIELD
451,Studio Koba
452,Leikir Studio
453,Seen Games
454,scriptwelder
455,Armor Games Studios
456,RewindApp
457,Popcannibal
458,Knife Edge Software
459,Horizon Hobby
460,Vethergen
461,Crytivo
462,Supergiant Games
463,Global Delight Technologies Pvt. Ltd.
464,Pieces Interactive
465,Lavaboots Studios
466,Flashback Games
467,Slitherine Ltd.
468,VICO Game Studio
469,Reverb Triple XP
470,Zan_HedonDev
471,Nacon			
472,Wargaming Group Limited
473,Punk Notion
474,Another Road
475,Woolly Walrus Games
476,
477,Andrew G. Schneider
478,Balancing Monkey Games
479,Haojoy Game
480,CREATIVE ASSEMBLY
481,Vertigo Games
482,Cadabra Games
483,Antimatter Games
484,Pathea Games
485,Outerloop Games
486,Dire Wolf
487,Asmodee Digital
488,Fireart Games
489,Maze Theory
490,Playstack
491,MonteBearo
492,Goblinz Publishing
493,Abrakam Entertainment SA
494,SNK CORPORATION
495,Charles Games
496,Suncrash
497,LTTDY
498,Носков Сергей
499,Anthony Case
500,Caiysware
501,Nupuryu no sato
502,Shimobashira Workshop
503,Mousou Endemic
504,Sonoshee
505,Bad Yolk Games
506,Monomi Park
507,David Moralejo Sánchez
508,Laumania ApS
509,Decumanus Games
510,"I-Novae Studios, LLC"
511,Cloudhead Games ltd.
512,Dreams Uncorporated
513,Modus Games
514,NEOWIZ
515,Die Gute Fabrik
516,Akupara Games
517,Trion Worlds
518,Rhinotales
519,Days of Wonder
520,GoodbyeWorld Games
521,Skybound Games
522,Survios
523,Moonsprout Games
524,Playmestudio
525,PICORINNE SOFT
526,Hitbear Studio
527,blueflower
528,Picaresque Studio
529,Fish Eagle
530,The Wild Gentlemen
531,Steppe Hare Studio
532,Artefacts Studio
533,Ezorisudo
534,The Indie Stone
535,stubbornsteve
536,Chongming Studio
537,Larian Studios
538,Remedy Entertainment
539,Soleil Ltd.
540,The Bearded Ladies
541,Beawesome Games
542,Crate Entertainment
543,The Digital Puzzle Company
544,GameFormatic S.A.
545,Ndemic Creations
546,Eidos-Montréal
547,Dovetail Games - Fishing
548,Ivanovich Games
549,Koei Tecmo
550,HR Innoways
551,Milestone S.r.l.
552,PuffballsUnited
553,Innersloth
554,Bungie
555,Unlimited Fly Games
556,Orbi Universo Team
557,离忧先生
558,方块游戏(CubeGame)
559,CD PROJEKT RED
560,Unique Media
561,Xihe Animation
562,Horo Games
563,Neat Corporation
564,馆叔
565,Bloober Team NA
566,Star Gem Inc.
567,Gaijin Distribution KFT
568,Daniel Mullins Games
569,Devolver Digital
570,Lena Raine
571,Radical Dreamland
572,Moonlight Kids
573,Supra Games
574,拾英工作室
575,IO Games
576,Light Arc Studio Ltd
577,Aldin Dynamics
578,汉家松鼠Han-Squirrel Studio
579,XD
580,NanaWind
581,"X PLUS Co., Ltd."
582,Direfang
583,R-Age
584,"SmiteWorks USA, LLC"
585,code:jp
586,豆丁儿独立游戏工作室
587,Little Bean Games
588,Tiny Warrior Games
589,Draw Distance
590,Tactical Adventures
591,Protocol Games
592,🚀 Raiser Games
593,Gotcha Gotcha Games
594,Fury Software
595,imaginarylab
596,Original Fire Games
597,Mediatonic
598,Luis Antonio
599,WolfEye Studios
600,KISS
601,S-court
602,Urban Giraffe Games Inc.
603,RVL Games
604,The Coalition
605,Odders Lab
606,Frontier Developments 
607,Travel by Train
608,D'Avekki Studios Ltd
609,Pill Bug Interactive
610,id Software
611,"Truant Pixel, LLC"
612,"YGGDRAZIL GROUP PUBLIC CO., LTD."
613,"Ningbo Inception Media Co., Ltd. "
614,Alessandro Guzzo
615,Numantian Games
616,Limbic Entertainment
617,Luminous
618,Yippee! Entertainment
619,Torus Games
620,Experience
621,Aksys Games
622,Chromatic Games
623,ACE Team
624,Superhero Games
625,Double W
626,Toffee Cafe
627,Destructive Creations
628,Mountains
629,Shiny Shoe
630,Mecha Studios
631,Bromio
632,Carbon Studio
633,Fibrum Limited
634,Slormite Studios
635,Dionic Software
636,Fireproof Games
637,Archpray Inc.
638,Rayark International Limited
639,Dekovir Entertainment
640,Ryu Ga Gotoku Studio
641,Onyx Lute
642,Ishtar Games
643,The Arcade Crew
644,UDX Interactive Inc.
645,Rezoner
646,Super Pixel Games
647,Game in a Bottle
648,Foulball Hangover
649,Sweet & Tea
650,Yak & Co
651,Red Koi Box
652,Deck13
653,Wales Interactive
654,Team Bondi
655,Rockstar Games
656,Cassel Games
657,Gaijin Entertainment
658,QLOC
659,Fallen Flag Studio
660,Osome Studio
661,Smart Tale Games
662,maitan69 (Matías Schmied)
663,Whitethorn Digital
664,"nWay, INC"
665,Cold Symmetry
666,"CarX Technologies, LLC"
667,Techland
668,Techland Publishing
669,DOG HOGGLER
670,Peachy Keen Games
671,ATLUS
672,Tense Games
673,Studio Wildcard
674,Snail Games USA
675,Sakana Studios
676,Kazakov Oleg
677,BANDAI NAMCO Studios Inc.
678,Windforce
679,Brave At Night
680,No More Robots
681,Happy Volcano
682,Playdigious
683,Douze Dixièmes
684,HongShou Studio
685,Pixmain
686,"CAPCOM Co., Ltd."
687,mestiez
688,Studio Minus
689,Gamious
690,Electronic Arts
691,Arclight Creations
692,Klabater
693,Unexpected
694,Toxic Dog
695,Excalibur Games
696,Sokpop Collective
697,Chashu Entertainment
698,We Create Stuff
699,Maple Flag
700,Suzaku
701,Wildfire Game（无锡野火数字科技有限公司）
702,bilibili
703,"ROTU Entertainment & Media, Ltd."
704,Blueside
705,Digital Sun
706,11 bit studios
707,Panzar Studio
708,OVALIS INVESTMENTS LIMITED
709,艺龙游戏
710,WSS playground
711,atelier mimina
712,Rocwise Entertainment
713,Beethoven and Dinosaur
714,Variable State
715,Simogo
716,Clover Bite
717,Greg Lobanov
718,Finji
719,Cleversan Software
720,The N Main Shop
721,DLsite
722,Bitrich.info
723,TeaForTwo
724,AMPLITUDE Studios
725,Matrioshka Games
726,V Publishing
727,Isto Inc.
728,11  bit studios
729,Digital Eclipse
730,Disney
731,Steel Wool Studios
732,ScottGames
733,DSGame
734,Pingfang Games
735,Next Game Level
736,FarSight Studios
737,AnukenDev
738,Dinosaur Polo Club
739,Louis Rigaud
740,Minskworks
741,Orbit Studio
742,Super.com
743,Monster Games
744,704 Games Company
745,Picroma
746,Globiss Interactive
747,"Rogue Games, Inc."
748,ROCKFISH Games
749,Whirlpool
750,Wolfire Games
751,Render Cube
752,Toplitz Productions
753,Blazing Stick
754,Graffiti Games
755,No Games
756,Chilla's Art
757,League of Geeks
758,Monster Tooth Studios
759,Hogo Company
760,Seacoxx
761,Rude Ghost
762,Skymap Games
763,3rd eye project
764,Sony Music Entertainment (Japan) Inc. / UNTIES
765,Nise-Eikoku Studio
766,CUBETYPE
767,Edmund McMillen and Florian Himsl
768,Edmund McMillen
769,"Edmund McMillen, Florian Himsl"
770,Sicarius
771,CreativeForge Games
772,Egosoft
773,Tom Johnson
774,Slug Disco Studios
775,Warner Bros. Interactive Entertainment
776,Paranoid Interactive
777,Hyperstrange
778,Mirari&Co.
779,Juvty Worlds
780,Weird and Wry
781,Spider Nest Games
782,Neopica
783,Cheesecake Dev
784,Frogwares
785,Chaosmonger Studio
786,Assemble Entertainment
787,Autosavegame
788,PUMPKIM
789,FreeMind S.A.
790,Triumph Studios
791,DotEmu
792,七彩绘色游戏
793,Team L.U.R.Id Glow
794,Morteshka
795,HypeTrain Digital
796,Studio Polygon
797,Random Potion Oy
798,Wild River Games 
799,RPN Indie Developer
800,One More Level
801,AtomTeam
802,Firesprite Ltd
803,Beautiful Glitch
804,Still Running
805,Merge Games
806,TUNNEL No.73
807,Therefore Games
808,Team SNEED
809,ATi Studios A.P.P.S. SRL
810,Ice-Pick Lodge
811,AVP & IT GmbH
812,j4nw
813,Kamyker
814,CyberConnect2 Co. Ltd.
815,Stormind Games
816,Jadon Barnes
817,Ossian Studios
818,Beamdog
819,Double Eleven
820,Hungry Couch Games
821,Crytek
822,The Game Kitchen
823,MinMax Games Ltd.
824,Yuzusoft
825,1047 Games
826,Terri Vellmann
827,Blobfish
828,Toge Productions
829,Modern Wolf
830,Ortharion project
831,Rusty Lake
832,Second Maze
833,Fuzzy Pixel Game Studio
834,One Up Plus Entertainment
835,MS GAMES
836,MS GAMES sp. z o.o.
837,Revolution Software Ltd
838,Brezg Studio
839,101XP
840,YETU GAME
841,Circle Poison
842,NotGames
843,SouthPAW Games
844,Corey Martin
845,Overflow
846,Jason “AmiPolizeiFunk” Ditmars
847,Ryuichi Kaminogi
848,Old Skull Games
849,GirlGames
850,AQUAPLUS
851,DMM GAMES
852,DRAGO entertainment
853,Movie Games S.A.
854,Ludeon Studios
855,10tons Ltd
856,Trendy Entertainment
857,IDEA FACTORY
858,Luden.io
859,Nival
860,Adult Swim Games
861,Other Ocean Emeryville
862,"Konami Digital Entertainment, Inc."
863,"OMOCAT, LLC"
864,Kamichichi
865,Remtairy
866,Urnique Studio
867,Double Fine Productions
868,yeo
869,Jeff Winner
870,Bethesda Game Studios
871,Guerrilla
872,PlayStation PC LLC
873,qureate
874,Might and Delight
875,Studio Tokiwa
876,Deep Silver Fishlabs
877,Deep Silver
878,Grimlore Games
879,Alexey Davydov
880,Flazm
881,PlayMagic
882,Aggro Crab
883,Team17 Digital
884,VR Designs
885,6 Eyes Studio
886,Pine Studio
887,Snapbreak
888,BEPLAYER
889,Art Games Studio S.A.
890,Xigma Games
891,"CFK Co., Ltd."
892,Bliss Brain
893,Wolf & Wood Interactive Ltd
894,Fun Train
895,Daijyobi Institute
896,HYOGO ONIMUSHI
897,TABINOMICHI
898,Nepos Games
899,"Wevr, Inc."
900,D-Pad Studio
901,Happy Broccoli Games
902,Fellow Traveller
903,Mighty Morgan
904,LVGameDev LLC
905,Graviteam
906,Daisu Games
907,WAFFLE GAMES
908,PsychoFlux Entertainment
909,Get Up Games
910,Nodbrim Interactive
911,Toadman Interactive
912,Dreamlight Games Studios SL
913,Milkstone Studios
914,MOTIONX STUDIO
915,Kaizen Game Works
916,Digital Crafter
917,AZGames
918,MistyMountainStudio
919,Gaming Minds Studios
920,KOEX studio
921,Blackbird Interactive
922,"Fatbot Games, s. r. o."
923,5 Lives Studios
924,Deep Silver 
925,BANDAI NAMCO Studios
926,Doublehit Games
927,Kwalee Ltd
928,ScopeNext Inc
929,PQube Limited
930,"Softstar Technology (Beijing) Co.,Ltd"
931,SOFTSTAR ENTERTAINMENT
932,07th Expansion
933,MangaGamer
934,Rejet
935,Beijing Happy Entertainment Technology
936,Avalon Digital
937,Gamatron AB
938,FreakZone Games
939,Screenwave Media
940,"Acttil, LLC."
941,GapTax
942,SHADE Inc.
943,Matrix
944,Lazy Bear Games
945,Damian Kubiak
946,Henry Kucab
947,章鱼罐头制作组
948,Mojiken
949,REFMAP
950,The Scholastics
951,BitterBerries
952,Dischan Media
953,Placeholder Gameworks
954,PikPok
955,Black Eye Games
956,Ravenscourt
957,Marvelous Inc.
958,XSEED Games
959,Tuxedo Labs
960,Beat Games
961,SmokeStab
962,Early Morning Studio
963,Other Ocean Interactive
964,Other Ocean Group
965,DreamStorm Studios
966,Games Operators
967,SC Jogos
968,Big Cheese Studio
969,Pyxeralia
970,Zachtronics
971,Mads Skovgaard
972,WhileOne Productions
973,PID Games
974,Piotr Wolk
975,Star Drifters
976,DANG!
977,Gen90Software
978,Ubisoft Paris Studio
979,Pixel Canvas Studios
980,Respawn Entertainment
981,Sunhead Games
982,Rare Ltd
983,Bleakmill
984,Hi-Quality Jerzy Calinski
985,Golden Eggs Studio
986,MidnightWorks
987,Yangyang Mobile
988,ZA/UM
989,Cosmic Forces
990,JellySnow Studio
991,October Games
992,Xiexe
993,Facepunch Studios
994,Nitroplus
995,JAST USA
996,Headquarter S.L.
997,Ripstone
998,Arc System Works
999,Moregames
1000,BenStar
1001,Binge Gaming OU
1002,Runner Duck
1003,Keen Games
1004,Lock 'n Load Publishing
1005,Deadlycrow Games
1006,Sleepy Sentry
1007,SoftWarWare
1008,Cyanide Studio
1009,Ghostpie Studio
1010,SpaceOwl Games
1011,"Spike Chunsoft Co., Ltd."
1012,ayato sound create
1013,MegaPixel Studio S. A.
1014,Forever Entertainment S. A.
1015,Casey Donnellan Games LLC
1016,SMG Studio
1017,Team D-13
1018,Rosenfeld
1019,The Strategy Game Studio
1020,"What Pumpkin Games, Inc."
1021,Domini Games
1022,Big Fish Games
1023,Weed Games
1024,Weed Games 
1025,Freebird Games
1026,Movavi Software
1027,Incuvo S.A.
1028,Kube Games
1029,Splash Damage
1030,European Flameworms
1031,Union Onion
1032,Beer Night Studio
1033,Owlcat Games
1034,META Publishing
1035,OVERKILL - a Starbreeze Studio.
1036,Starbreeze Publishing AB
1037,ARVORE Immersive Experiences
1038, ARVORE Immersive Experiences
1039,Verlumino Studios LLC
1040,Synthetic Domain
1041,Mega9pixel
1042,Playsaurus
1043,Han Zhiyu
1044,ChaosGalaxyStudio
1045,Heaven Studios
1046,Mystive Studios
1047,JANUS LABS
1048,"Nicalis, Inc."
1049,ADOG
1050,苏州幻步网络科技有限公司
1051,Nicolas Meyssonnier
1052,John Szymanski
1053,New Blood Interactive
1054,Question
1055,Enokippu
1056,T.F. Wright
1057,Cordens Interactive
1058,MAGES. Inc.
1059,SharkFishFish
1060,Stardock Entertainment
1061,Al Fine
1062,Ninetail
1063,Chalcedony Network
1064,Heluo Studio
1065,香港商河洛互動娛樂股份有限公司
1066,Red Dot Games
1067,Palmsoft
1068,Copperglass
1069,VEWO Interactive Inc.
1070,HideChara
1071,AplusGames
1072,Branching Narrative Ltd
1073,Lil Hentai Games
1074,Orange Pylon Games
1075,Targem Games
1076,Owned by Gravity
1077,Nine Dots Studio
1078,Prime Matter
1079,Pawley Games
1080,Supermassive Games
1081,BANDAI NAMCO Entertainment Europe
1082,PersonaeGame Studio
1083,Red Ego Games
1084,Green Man Gaming Publishing 
1085,Jessy Lemieux
1086,Blackmyers Studio
1087,bitter sweet entertainment
1088,Eipix Entertainment
1089,Reality Inside Ltd.
1090,Winning Streak Games
1091,Stanislaw Truchowski
1092,TurnVex
1093,Pixeye Games
1094,TypeEh Studios
1095,FakeFish
1096,Nihon Falcom
1097,"NIS America, Inc."
1098,Sunward Games
1099,Finifugal Games
1100,Awaken Realms Digital
1101,Deka Ironworks
1102,DICO
1103,neko.works
1104,Behaviour Digital Inc.
1105,Volframe
1106,Starni Games
1107,Smee
1108,Kunos Simulazioni
1109,PlayTogether Studio
1110,The Artistocrats
1111,StudioS
1112,Eroge Japan
1113,Winged Cloud
1114,ustwo games
1115,24 Entertainment
1116,NetEase Games Montréal
1117,Stairport Sceneries
1118,Team Ladybug
1119, WSS playground
1120,@unepic_fran
1121,Lab 42
1122,Thunder Devs.
1123,Motion Twin
1124,DVloper
1125,Astral Pixel
1126,Inverse Game
1127,Snoozy Kazoo
1128,CUTE ANIME GIRLS
1129,Tranquility games
1130,Statespace
1131,Giant Sparrow
1132,Sinn Studio Inc.
1133,RUNWILD Entertainment
1134,Torpor Games
1135,3DClouds
1136,Dodge Roll
1137,Denneko Yuugi
1138,H5DEV Games
1139,Technomancy Studios
1140,niceplay games
1141,Nico Tuason
1142,Osumia Games
1143,RubberBandGames
1144,Friend & Fairy
1145,GalaxyTrail
1146,Just Trains
1147,Dovetail Games – Trains
1148,Cyberwave
1149,DreamSmith Studio
1150,AOEPLUS
1151,Small Studio by Mac Guff
1152,Atlas V
1153,Rockstar North
1154,Petroglyph
1155,Xlab Digital
1156,Unbound Creations
1157,Lars Ulrika
1158,Infuse Studio
1159,Calappa Games
1160,Dragons
1161,Cortopia Studios
1162,VDimension
1163,EIRTeam
1164,Nezon Production
1165,Aluba Studio
1166,MyDreamForever
1167,FRENCH-BREAD
